INSERT INTO Country (Country_Name) VALUES ('Brazil');
INSERT INTO Country (Country_Name) VALUES ('Belgium');
INSERT INTO Country (Country_Name) VALUES ('Argentina');
INSERT INTO Country (Country_Name) VALUES ('France');
INSERT INTO Country (Country_Name) VALUES ('England');
INSERT INTO Country (Country_Name) VALUES ('Italy');
INSERT INTO Country (Country_Name) VALUES ('Spain');
INSERT INTO Country (Country_Name) VALUES ('Netherlands');
INSERT INTO Country (Country_Name) VALUES ('Portugal');
INSERT INTO Country (Country_Name) VALUES ('Denmark');
INSERT INTO Country (Country_Name) VALUES ('Germany');
INSERT INTO Country (Country_Name) VALUES ('Croatia');
INSERT INTO Country (Country_Name) VALUES ('Mexico');
INSERT INTO Country (Country_Name) VALUES ('Uruguay');
INSERT INTO Country (Country_Name) VALUES ('Switzerland');
INSERT INTO Country (Country_Name) VALUES ('USA');
INSERT INTO Country (Country_Name) VALUES ('Colombia');
INSERT INTO Country (Country_Name) VALUES ('Senegal');
INSERT INTO Country (Country_Name) VALUES ('Wales');
INSERT INTO Country (Country_Name) VALUES ('IR Iran');
INSERT INTO Country (Country_Name) VALUES ('Serbia');
INSERT INTO Country (Country_Name) VALUES ('Morocco');
INSERT INTO Country (Country_Name) VALUES ('Peru');
INSERT INTO Country (Country_Name) VALUES ('Japan');
INSERT INTO Country (Country_Name) VALUES ('Sweden');
INSERT INTO Country (Country_Name) VALUES ('Poland');
INSERT INTO Country (Country_Name) VALUES ('Ukraine');
INSERT INTO Country (Country_Name) VALUES ('Korea Republic');
INSERT INTO Country (Country_Name) VALUES ('Chile');
INSERT INTO Country (Country_Name) VALUES ('Tunisia');
INSERT INTO Country (Country_Name) VALUES ('Costa Rica');
INSERT INTO Country (Country_Name) VALUES ('Nigeria');
INSERT INTO Country (Country_Name) VALUES ('Russia');
INSERT INTO Country (Country_Name) VALUES ('Austria');
INSERT INTO Country (Country_Name) VALUES ('Czechia');
INSERT INTO Country (Country_Name) VALUES ('Hungary');
INSERT INTO Country (Country_Name) VALUES ('Algeria');
INSERT INTO Country (Country_Name) VALUES ('Australia');
INSERT INTO Country (Country_Name) VALUES ('Egypt');
INSERT INTO Country (Country_Name) VALUES ('Scotland');
INSERT INTO Country (Country_Name) VALUES ('Canada');
INSERT INTO Country (Country_Name) VALUES ('Norway');
INSERT INTO Country (Country_Name) VALUES ('Cameroon');
INSERT INTO Country (Country_Name) VALUES ('Ecuador');
INSERT INTO Country (Country_Name) VALUES ('Türkiye');
INSERT INTO Country (Country_Name) VALUES ('Mali');
INSERT INTO Country (Country_Name) VALUES ('Paraguay');
INSERT INTO Country (Country_Name) VALUES ('Côte dIvoire');
INSERT INTO Country (Country_Name) VALUES ('Republic of Ireland');
INSERT INTO Country (Country_Name) VALUES ('Qatar');
INSERT INTO Country (Country_Name) VALUES ('Saudi Arabia');
INSERT INTO Country (Country_Name) VALUES ('Greece');
INSERT INTO Country (Country_Name) VALUES ('Romania');
INSERT INTO Country (Country_Name) VALUES ('Burkina Faso');
INSERT INTO Country (Country_Name) VALUES ('Slovakia');
INSERT INTO Country (Country_Name) VALUES ('Finland');
INSERT INTO Country (Country_Name) VALUES ('Venezuela');
INSERT INTO Country (Country_Name) VALUES ('Bosnia and Herzegovina');
INSERT INTO Country (Country_Name) VALUES ('Northern Ireland');
INSERT INTO Country (Country_Name) VALUES ('Panama');
INSERT INTO Country (Country_Name) VALUES ('Ghana');
INSERT INTO Country (Country_Name) VALUES ('Iceland');
INSERT INTO Country (Country_Name) VALUES ('Slovenia');
INSERT INTO Country (Country_Name) VALUES ('Jamaica');
INSERT INTO Country (Country_Name) VALUES ('North Macedonia');
INSERT INTO Country (Country_Name) VALUES ('Albania');
INSERT INTO Country (Country_Name) VALUES ('South Africa');
INSERT INTO Country (Country_Name) VALUES ('Iraq');
INSERT INTO Country (Country_Name) VALUES ('Montenegro');
INSERT INTO Country (Country_Name) VALUES ('United Arab Emirates');
INSERT INTO Country (Country_Name) VALUES ('Cabo Verde');
INSERT INTO Country (Country_Name) VALUES ('Bulgaria');
INSERT INTO Country (Country_Name) VALUES ('Congo DR');
INSERT INTO Country (Country_Name) VALUES ('El Salvador');
INSERT INTO Country (Country_Name) VALUES ('Oman');
INSERT INTO Country (Country_Name) VALUES ('Israel');
INSERT INTO Country (Country_Name) VALUES ('Uzbekistan');
INSERT INTO Country (Country_Name) VALUES ('Georgia');
INSERT INTO Country (Country_Name) VALUES ('China PR');
INSERT INTO Country (Country_Name) VALUES ('Honduras');
INSERT INTO Country (Country_Name) VALUES ('Gabon');
INSERT INTO Country (Country_Name) VALUES ('Bolivia');
INSERT INTO Country (Country_Name) VALUES ('Guinea');
INSERT INTO Country (Country_Name) VALUES ('Jordan');
INSERT INTO Country (Country_Name) VALUES ('Bahrain');
INSERT INTO Country (Country_Name) VALUES ('Curaçao');
INSERT INTO Country (Country_Name) VALUES ('Haiti');
INSERT INTO Country (Country_Name) VALUES ('Zambia');
INSERT INTO Country (Country_Name) VALUES ('Uganda');
INSERT INTO Country (Country_Name) VALUES ('Syria');
INSERT INTO Country (Country_Name) VALUES ('Benin');
INSERT INTO Country (Country_Name) VALUES ('Luxembourg');
INSERT INTO Country (Country_Name) VALUES ('Armenia');
INSERT INTO Country (Country_Name) VALUES ('Palestine');
INSERT INTO Country (Country_Name) VALUES ('Kyrgyz Republic');
INSERT INTO Country (Country_Name) VALUES ('Vietnam');
INSERT INTO Country (Country_Name) VALUES ('Belarus');
INSERT INTO Country (Country_Name) VALUES ('Equatorial Guinea');
INSERT INTO Country (Country_Name) VALUES ('Lebanon');
INSERT INTO Country (Country_Name) VALUES ('Congo');
INSERT INTO Country (Country_Name) VALUES ('Kenya');
INSERT INTO Country (Country_Name) VALUES ('Madagascar');
INSERT INTO Country (Country_Name) VALUES ('Mauritania');
INSERT INTO Country (Country_Name) VALUES ('Trinidad and Tobago');
INSERT INTO Country (Country_Name) VALUES ('New Zealand');
INSERT INTO Country (Country_Name) VALUES ('India');
INSERT INTO Country (Country_Name) VALUES ('Kosovo');
INSERT INTO Country (Country_Name) VALUES ('Tajikistan');
INSERT INTO Country (Country_Name) VALUES ('Estonia');
INSERT INTO Country (Country_Name) VALUES ('Cyprus');
INSERT INTO Country (Country_Name) VALUES ('Thailand');
INSERT INTO Country (Country_Name) VALUES ('Korea DPR');
INSERT INTO Country (Country_Name) VALUES ('Kazakhstan');
INSERT INTO Country (Country_Name) VALUES ('Mozambique');
INSERT INTO Country (Country_Name) VALUES ('Namibia');
INSERT INTO Country (Country_Name) VALUES ('Guinea-Bissau');
INSERT INTO Country (Country_Name) VALUES ('Sierra Leone');
INSERT INTO Country (Country_Name) VALUES ('Guatemala');
INSERT INTO Country (Country_Name) VALUES ('Angola');
INSERT INTO Country (Country_Name) VALUES ('Libya');
INSERT INTO Country (Country_Name) VALUES ('Niger');
INSERT INTO Country (Country_Name) VALUES ('Faroe Islands');
INSERT INTO Country (Country_Name) VALUES ('Azerbaijan');
INSERT INTO Country (Country_Name) VALUES ('Malawi');
INSERT INTO Country (Country_Name) VALUES ('Zimbabwe');
INSERT INTO Country (Country_Name) VALUES ('The Gambia');
INSERT INTO Country (Country_Name) VALUES ('Togo');
INSERT INTO Country (Country_Name) VALUES ('Sudan');
INSERT INTO Country (Country_Name) VALUES ('Comoros');
INSERT INTO Country (Country_Name) VALUES ('Tanzania');
INSERT INTO Country (Country_Name) VALUES ('Antigua and Barbuda');
INSERT INTO Country (Country_Name) VALUES ('Central African Republic');
INSERT INTO Country (Country_Name) VALUES ('Philippines');
INSERT INTO Country (Country_Name) VALUES ('Latvia');
INSERT INTO Country (Country_Name) VALUES ('Turkmenistan');
INSERT INTO Country (Country_Name) VALUES ('Solomon Islands');
INSERT INTO Country (Country_Name) VALUES ('Rwanda');
INSERT INTO Country (Country_Name) VALUES ('Ethiopia');
INSERT INTO Country (Country_Name) VALUES ('SuriCountry_Name');
INSERT INTO Country (Country_Name) VALUES ('St Kitts and Nevis');
INSERT INTO Country (Country_Name) VALUES ('Burundi');
INSERT INTO Country (Country_Name) VALUES ('Nicaragua');
INSERT INTO Country (Country_Name) VALUES ('Eswatini');
INSERT INTO Country (Country_Name) VALUES ('Lithuania');
INSERT INTO Country (Country_Name) VALUES ('Hong Kong');
INSERT INTO Country (Country_Name) VALUES ('Malaysia');
INSERT INTO Country (Country_Name) VALUES ('Lesotho');
INSERT INTO Country (Country_Name) VALUES ('Botswana');
INSERT INTO Country (Country_Name) VALUES ('Kuwait');
INSERT INTO Country (Country_Name) VALUES ('Liberia');
INSERT INTO Country (Country_Name) VALUES ('Andorra');
INSERT INTO Country (Country_Name) VALUES ('Indonesia');
INSERT INTO Country (Country_Name) VALUES ('Dominican Republic');
INSERT INTO Country (Country_Name) VALUES ('Maldives');
INSERT INTO Country (Country_Name) VALUES ('Yemen');
INSERT INTO Country (Country_Name) VALUES ('Afghanistan');
INSERT INTO Country (Country_Name) VALUES ('Chinese Taipei');
INSERT INTO Country (Country_Name) VALUES ('Myanmar');
INSERT INTO Country (Country_Name) VALUES ('Papua New Guinea');
INSERT INTO Country (Country_Name) VALUES ('Singapore');
INSERT INTO Country (Country_Name) VALUES ('New Caledonia');
INSERT INTO Country (Country_Name) VALUES ('Tahiti');
INSERT INTO Country (Country_Name) VALUES ('Fiji');
INSERT INTO Country (Country_Name) VALUES ('Vanuatu');
INSERT INTO Country (Country_Name) VALUES ('South Sudan');
INSERT INTO Country (Country_Name) VALUES ('Barbados');
INSERT INTO Country (Country_Name) VALUES ('Cuba');
INSERT INTO Country (Country_Name) VALUES ('Malta');
INSERT INTO Country (Country_Name) VALUES ('Bermuda');
INSERT INTO Country (Country_Name) VALUES ('Puerto Rico');
INSERT INTO Country (Country_Name) VALUES ('Guyana');
INSERT INTO Country (Country_Name) VALUES ('St Lucia');
INSERT INTO Country (Country_Name) VALUES ('Grenada');
INSERT INTO Country (Country_Name) VALUES ('Moldova');
INSERT INTO Country (Country_Name) VALUES ('Nepal');
INSERT INTO Country (Country_Name) VALUES ('Belize');
INSERT INTO Country (Country_Name) VALUES ('Cambodia');
INSERT INTO Country (Country_Name) VALUES ('St Vincent and the Grenadines');
INSERT INTO Country (Country_Name) VALUES ('Montserrat');
INSERT INTO Country (Country_Name) VALUES ('Mauritius');
INSERT INTO Country (Country_Name) VALUES ('Chad');
INSERT INTO Country (Country_Name) VALUES ('Macau');
INSERT INTO Country (Country_Name) VALUES ('Mongolia');
INSERT INTO Country (Country_Name) VALUES ('Dominica');
INSERT INTO Country (Country_Name) VALUES ('Bhutan');
INSERT INTO Country (Country_Name) VALUES ('São Tomé and Príncipe');
INSERT INTO Country (Country_Name) VALUES ('Laos');
INSERT INTO Country (Country_Name) VALUES ('American Samoa');
INSERT INTO Country (Country_Name) VALUES ('Cook Islands');
INSERT INTO Country (Country_Name) VALUES ('Brunei Darussalam');
INSERT INTO Country (Country_Name) VALUES ('Samoa');
INSERT INTO Country (Country_Name) VALUES ('Bangladesh');
INSERT INTO Country (Country_Name) VALUES ('Djibouti');
INSERT INTO Country (Country_Name) VALUES ('Pakistan');
INSERT INTO Country (Country_Name) VALUES ('Cayman Islands');
INSERT INTO Country (Country_Name) VALUES ('Liechtenstein');
INSERT INTO Country (Country_Name) VALUES ('Tonga');
INSERT INTO Country (Country_Name) VALUES ('Timor-Leste');
INSERT INTO Country (Country_Name) VALUES ('Seychelles');
INSERT INTO Country (Country_Name) VALUES ('Eritrea');
INSERT INTO Country (Country_Name) VALUES ('Aruba');
INSERT INTO Country (Country_Name) VALUES ('Bahamas');
INSERT INTO Country (Country_Name) VALUES ('Somalia');
INSERT INTO Country (Country_Name) VALUES ('Gibraltar');
INSERT INTO Country (Country_Name) VALUES ('Guam');
INSERT INTO Country (Country_Name) VALUES ('Turks and Caicos Islands');
INSERT INTO Country (Country_Name) VALUES ('Sri Lanka');
INSERT INTO Country (Country_Name) VALUES ('US Virgin Islands');
INSERT INTO Country (Country_Name) VALUES ('British Virgin Islands');
INSERT INTO Country (Country_Name) VALUES ('Anguilla');
INSERT INTO Country (Country_Name) VALUES ('San Marino');
INSERT INTO Country (Country_Name) VALUES ('Czech Republic');
INSERT INTO Country (Country_Name) VALUES ('Serbia and Montenegro');
INSERT INTO Country (Country_Name) VALUES ('FR Yugoslavia');
INSERT INTO Country (Country_Name) VALUES ('Yugoslavia');
INSERT INTO Country (Country_Name) VALUES ('Soviet Union');
INSERT INTO Country (Country_Name) VALUES ('Zaire');
INSERT INTO Country (Country_Name) VALUES ('Dutch East Indies');
INSERT INTO Country (Country_Name) VALUES ('Czechoslovakia');